GPU,eBay Price,QTY Sold,Month
GeForce RTX 3090 Ti,"$2,300",66,April 2022
GeForce RTX 3090,"$1,770",999,April 2022
GeForce RTX 3080 Ti,"$1,291",665,April 2022
GeForce RTX 3080 12GB,"$1,025",90,April 2022
GeForce RTX 3080,"$1,114",1419,April 2022
GeForce RTX 3070 Ti,$779,1037,April 2022
GeForce RTX 3070,$777,1709,April 2022
GeForce RTX 3060 Ti,$657,1747,April 2022
GeForce RTX 3060 12GB,$480,589,April 2022
GeForce RTX 3050,$356,98,April 2022
Radeon RX 6900 XT,"$1,059",186,April 2022
Radeon RX 6800 XT,$845,326,April 2022
Radeon RX 6800,$755,198,April 2022
Radeon RX 6700 XT,$554,628,April 2022
Radeon RX 6600 XT,$422,410,April 2022
Radeon RX 6600,$365,400,April 2022
Radeon RX 6500 XT,$221,61,April 2022
GeForce RTX 2080 Ti,$781,378,April 2022
GeForce RTX 2080 Super,$568,232,April 2022
GeForce RTX 2080,$498,220,April 2022
GeForce RTX 2070 Super,$484,407,April 2022
GeForce RTX 2070,$419,243,April 2022
GeForce RTX 2060 Super,$445,238,April 2022
GeForce RTX 2060,$315,708,April 2022
GeForce GTX 1660 Ti,$303,317,April 2022
GeForce GTX 1660 Super,$317,764,April 2022
GeForce GTX 1660,$257,201,April 2022
GeForce GTX 1650 Super,$203,138,April 2022
GeForce GTX 1650,$194,434,April 2022
Radeon RX 5700 XT,$550,1004,April 2022
Radeon RX 5700,$489,167,April 2022
Radeon RX 5600 XT,$358,355,April 2022
Radeon RX 5500 XT 8GB,$249,87,April 2022
Radeon RX 5500 XT 4GB,$179,40,April 2022
GeForce RTX 4090,"$1,663",342,April 2023
GeForce RTX 4080,"$1,054",171,April 2023
GeForce RTX 4070 Ti,$801,90,April 2023
GeForce RTX 4070,$734,28,April 2023
GeForce RTX 3090 Ti,$947,131,April 2023
GeForce RTX 3090,$758,1206,April 2023
GeForce RTX 3080 Ti,$651,539,April 2023
GeForce RTX 3080 12GB,$602,71,April 2023
GeForce RTX 3080,$496,1205,April 2023
GeForce RTX 3070 Ti,$432,527,April 2023
GeForce RTX 3070,$349,1879,April 2023
GeForce RTX 3060 Ti,$308,1183,April 2023
GeForce RTX 3060,$280,712,April 2023
GeForce RTX 3050,$220,161,April 2023
Radeon RX 7900 XTX,$954,44,April 2023
Radeon RX 7900 XT,$758,27,April 2023
Radeon RX 6950 XT,$611,65,April 2023
Radeon RX 6900 XT,$544,200,April 2023
Radeon RX 6800 XT,$461,249,April 2023
Radeon RX 6800,$400,183,April 2023
Radeon RX 6750 XT,$334,31,April 2023
Radeon RX 6700 XT,$291,658,April 2023
Radeon RX 6700 10GB,$282,12,April 2023
Radeon RX 6650 XT,$242,59,April 2023
Radeon RX 6600 XT,$208,378,April 2023
Radeon RX 6600,$173,298,April 2023
Radeon RX 6500 XT,$103,64,April 2023
Radeon RX 6400,$134,39,April 2023
Intel Arc A770 16GB,$322,24,April 2023
Intel Arc A770 8GB,$320,1,April 2023
Intel Arc A750,$211,10,April 2023
Intel Arc A380,$118,10,April 2023
GeForce RTX 2080 Ti,$379,289,April 2023
GeForce RTX 2080 Super,$265,207,April 2023
GeForce RTX 2080,$230,194,April 2023
GeForce RTX 2070 Super,$229,323,April 2023
GeForce RTX 2070,$201,147,April 2023
GeForce RTX 2060 Super,$201,143,April 2023
GeForce RTX 2060,$168,255,April 2023
GeForce GTX 1660 Ti,$135,235,April 2023
GeForce GTX 1660 Super,$125,743,April 2023
GeForce GTX 1660,$109,119,April 2023
GeForce GTX 1650 Super,$103,104,April 2023
GeForce GTX 1650,$112,209,April 2023
Radeon RX 5700 XT,$156,733,April 2023
Radeon RX 5700,$139,110,April 2023
Radeon RX 5600 XT,$122,131,April 2023
Radeon RX 5500 XT 8GB,$101,45,April 2023
Radeon RX 5500 XT 4GB,$83,18,April 2023
GeForce RTX 3090 Ti,"$1,247",123,August 2022
GeForce RTX 3090,$957,772,August 2022
GeForce RTX 3080 Ti,$836,557,August 2022
GeForce RTX 3080 12GB,$771,128,August 2022
GeForce RTX 3080,$665,1066,August 2022
GeForce RTX 3070 Ti,$547,556,August 2022
GeForce RTX 3070,$463,1284,August 2022
GeForce RTX 3060 Ti,$424,1253,August 2022
GeForce RTX 3060,$339,722,August 2022
GeForce RTX 3050,$279,78,August 2022
Radeon RX 6950 XT,$914,11,August 2022
Radeon RX 6900 XT,$685,266,August 2022
Radeon RX 6800 XT,$563,144,August 2022
Radeon RX 6800,$486,102,August 2022
Radeon RX 6750 XT,$456,14,August 2022
Radeon RX 6700 XT,$378,373,August 2022
Radeon RX 6650 XT,$345,22,August 2022
Radeon RX 6600 XT,$274,183,August 2022
Radeon RX 6600,$232,218,August 2022
Radeon RX 6500 XT,$153,50,August 2022
Radeon RX 6400,$143,14,August 2022
GeForce RTX 2080 Ti,$492,322,August 2022
GeForce RTX 2080 Super,$371,198,August 2022
GeForce RTX 2080,$335,153,August 2022
GeForce RTX 2070 Super,$302,345,August 2022
GeForce RTX 2070,$268,193,August 2022
GeForce RTX 2060 Super,$267,185,August 2022
GeForce RTX 2060,$217,340,August 2022
GeForce GTX 1660 Ti,$172,190,August 2022
GeForce GTX 1660 Super,$178,580,August 2022
GeForce GTX 1660,$154,139,August 2022
GeForce GTX 1650 Super,$147,133,August 2022
GeForce GTX 1650,$138,247,August 2022
Radeon RX 5700 XT,$276,802,August 2022
Radeon RX 5700,$256,132,August 2022
Radeon RX 5600 XT,$192,216,August 2022
Radeon RX 5500 XT 8GB,$159,38,August 2022
Radeon RX 5500 XT 4GB,$118,20,August 2022
GeForce RTX 4090,"$1,679",383,August 2023
GeForce RTX 4080,"$1,194",242,August 2023
GeForce RTX 4070 Ti,$763,226,August 2023
GeForce RTX 4070,$651,181,August 2023
GeForce RTX 4060 Ti 16GB,$602,3,August 2023
GeForce RTX 4060 Ti,$411,56,August 2023
GeForce RTX 4060,$334,20,August 2023
GeForce RTX 3090 Ti,$935,74,August 2023
GeForce RTX 3090,$740,691,August 2023
GeForce RTX 3080 Ti,$597,337,August 2023
GeForce RTX 3080 12GB,$480,71,August 2023
GeForce RTX 3080,$404,907,August 2023
GeForce RTX 3070 Ti,$347,340,August 2023
GeForce RTX 3070,$282,1385,August 2023
GeForce RTX 3060 Ti,$248,1025,August 2023
GeForce RTX 3060,$219,704,August 2023
GeForce RTX 3050,$171,113,August 2023
Radeon RX 7900 XTX,$871,36,August 2023
Radeon RX 7900 XT,$709,46,August 2023
Radeon RX 7600,$233,4,August 2023
Radeon RX 6950 XT,$550,50,August 2023
Radeon RX 6900 XT,$513,134,August 2023
Radeon RX 6800 XT,$417,204,August 2023
Radeon RX 6800,$355,112,August 2023
Radeon RX 6750 XT,$321,22,August 2023
Radeon RX 6700 XT,$257,534,August 2023
Radeon RX 6700 10GB,$227,6,August 2023
Radeon RX 6650 XT,$216,24,August 2023
Radeon RX 6600 XT,$169,422,August 2023
Radeon RX 6600,$143,270,August 2023
Radeon RX 6500 XT,$85,71,August 2023
Radeon RX 6400,$116,95,August 2023
Intel Arc A770 16GB,$302,31,August 2023
Intel Arc A770 8GB,$255,1,August 2023
Intel Arc A750,$196,15,August 2023
Intel Arc A380,$114,5,August 2023
GeForce RTX 2080 Ti,$335,173,August 2023
GeForce RTX 2080 Super,$232,212,August 2023
GeForce RTX 2080,$206,104,August 2023
GeForce RTX 2070 Super,$189,191,August 2023
GeForce RTX 2070,$169,130,August 2023
GeForce RTX 2060 Super,$160,113,August 2023
GeForce RTX 2060,$138,345,August 2023
GeForce GTX 1660 Ti,$112,180,August 2023
GeForce GTX 1660 Super,$101,517,August 2023
GeForce GTX 1660,$88,83,August 2023
GeForce GTX 1650 Super,$93,96,August 2023
GeForce GTX 1650 GDDR6,$82,142,August 2023
GeForce GTX 1650,$102,98,August 2023
GeForce GTX 1630,$69,2,August 2023
Radeon RX 5700 XT,$133,574,August 2023
Radeon RX 5700,$119,111,August 2023
Radeon RX 5600 XT,$97,92,August 2023
Radeon RX 5500 XT 8GB,$91,36,August 2023
Radeon RX 5500 XT 4GB,$67,9,August 2023
GeForce RTX 3090,"$2,918",1295,December 2021
GeForce RTX 3080 Ti,"$1,992",1141,December 2021
GeForce RTX 3080,"$1,783",1495,December 2021
GeForce RTX 3070 Ti,"$1,244",1063,December 2021
GeForce RTX 3070,"$1,179",1891,December 2021
GeForce RTX 3060 Ti,"$1,007",2796,December 2021
GeForce RTX 3060 12GB,$761,2020,December 2021
Radeon RX 6900 XT,"$1,527",236,December 2021
Radeon RX 6800 XT,"$1,387",234,December 2021
Radeon RX 6800,"$1,282",90,December 2021
Radeon RX 6700 XT,$898,584,December 2021
Radeon RX 6600 XT,$659,282,December 2021
Radeon RX 6600,$578,346,December 2021
GeForce RTX 2080 Ti,"$1,186",339,December 2021
GeForce RTX 2080 Super,$849,166,December 2021
GeForce RTX 2080,$776,174,December 2021
GeForce RTX 2070 Super,$759,285,December 2021
GeForce RTX 2070,$686,195,December 2021
GeForce RTX 2060 Super,$705,192,December 2021
GeForce RTX 2060,$574,493,December 2021
GeForce GTX 1660 Ti,$500,353,December 2021
GeForce GTX 1660 Super,$540,903,December 2021
GeForce GTX 1660,$430,233,December 2021
GeForce GTX 1650 Super,$334,314,December 2021
GeForce GTX 1650,$318,490,December 2021
Radeon RX 5700 XT,$933,953,December 2021
Radeon RX 5700,$886,112,December 2021
Radeon RX 5600 XT,$626,173,December 2021
Radeon RX 5500 XT 8GB,$459,65,December 2021
Radeon RX 5500 XT 4GB,$340,35,December 2021
GeForce RTX 4090,"$2,194",655,December 2022
GeForce RTX 4080,"$1,374",176,December 2022
GeForce RTX 3090 Ti,"$1,182",180,December 2022
GeForce RTX 3090,$867,1273,December 2022
GeForce RTX 3080 Ti,$846,772,December 2022
GeForce RTX 3080 12GB,$810,107,December 2022
GeForce RTX 3080,$616,2000,December 2022
GeForce RTX 3070 Ti,$499,833,December 2022
GeForce RTX 3070,$397,2325,December 2022
GeForce RTX 3060 Ti,$332,2100,December 2022
GeForce RTX 3060,$285,1147,December 2022
GeForce RTX 3050,$237,99,December 2022
Radeon RX 7900 XTX,"$1,433",141,December 2022
Radeon RX 7900 XT,"$1,140",13,December 2022
Radeon RX 6950 XT,$726,26,December 2022
Radeon RX 6900 XT,$657,154,December 2022
Radeon RX 6800 XT,$531,461,December 2022
Radeon RX 6800,$441,183,December 2022
Radeon RX 6750 XT,$405,11,December 2022
Radeon RX 6700 XT,$318,854,December 2022
Radeon RX 6700 10GB,$323,2,December 2022
Radeon RX 6650 XT,$334,31,December 2022
Radeon RX 6600 XT,$219,582,December 2022
Radeon RX 6600,$184,460,December 2022
Radeon RX 6500 XT,$138,50,December 2022
Radeon RX 6400,$138,42,December 2022
Intel Arc A770 16GB,$384,16,December 2022
Intel Arc A770 8GB,$730,1,December 2022
Intel Arc A750,$254,8,December 2022
Intel Arc A380,$131,3,December 2022
GeForce RTX 2080 Ti,$398,403,December 2022
GeForce RTX 2080 Super,$282,209,December 2022
GeForce RTX 2080,$268,167,December 2022
GeForce RTX 2070 Super,$251,385,December 2022
GeForce RTX 2070,$220,211,December 2022
GeForce RTX 2060 Super,$214,258,December 2022
GeForce RTX 2060,$184,336,December 2022
GeForce GTX 1660 Ti,$139,252,December 2022
GeForce GTX 1660 Super,$136,970,December 2022
GeForce GTX 1660,$120,142,December 2022
GeForce GTX 1650 Super,$119,147,December 2022
GeForce GTX 1650,$124,385,December 2022
Radeon RX 5700 XT,$168,990,December 2022
Radeon RX 5700,$157,144,December 2022
Radeon RX 5600 XT,$129,246,December 2022
Radeon RX 5500 XT 8GB,$124,50,December 2022
Radeon RX 5500 XT 4GB,$91,11,December 2022
GeForce RTX 3090,"$2,341",968,February 2022
GeForce RTX 3080 Ti,"$1,721",753,February 2022
GeForce RTX 3080 12GB,"$1,547",82,February 2022
GeForce RTX 3080,"$1,440",1222,February 2022
GeForce RTX 3070 Ti,"$1,001",929,February 2022
GeForce RTX 3070,$988,1512,February 2022
GeForce RTX 3060 Ti,$847,2084,February 2022
GeForce RTX 3060 12GB,$636,1485,February 2022
GeForce RTX 3050,$455,330,February 2022
Radeon RX 6900 XT,"$1,421",139,February 2022
Radeon RX 6800 XT,"$1,176",192,February 2022
Radeon RX 6800,"$1,033",112,February 2022
Radeon RX 6700 XT,$783,398,February 2022
Radeon RX 6600 XT,$568,320,February 2022
Radeon RX 6600,$463,239,February 2022
Radeon RX 6500 XT,$272,124,February 2022
GeForce RTX 2080 Ti,$976,307,February 2022
GeForce RTX 2080 Super,$741,188,February 2022
GeForce RTX 2080,$665,132,February 2022
GeForce RTX 2070 Super,$627,281,February 2022
GeForce RTX 2070,$579,191,February 2022
GeForce RTX 2060 Super,$579,218,February 2022
GeForce RTX 2060,$446,218,February 2022
GeForce GTX 1660 Ti,$403,221,February 2022
GeForce GTX 1660 Super,$422,799,February 2022
GeForce GTX 1660,$363,244,February 2022
GeForce GTX 1650 Super,$265,162,February 2022
GeForce GTX 1650,$253,377,February 2022
Radeon RX 5700 XT,$713,796,February 2022
Radeon RX 5700,$694,125,February 2022
Radeon RX 5600 XT,$473,183,February 2022
Radeon RX 5500 XT 8GB,$355,63,February 2022
Radeon RX 5500 XT 4GB,$277,15,February 2022
GeForce RTX 4090,"$1,866",354,February 2023
GeForce RTX 4080,"$1,155",165,February 2023
GeForce RTX 4070 Ti,$902,79,February 2023
GeForce RTX 3090 Ti,"$1,068",144,February 2023
GeForce RTX 3090,$790,1177,February 2023
GeForce RTX 3080 Ti,$728,756,February 2023
GeForce RTX 3080 12GB,$691,121,February 2023
GeForce RTX 3080,$555,1452,February 2023
GeForce RTX 3070 Ti,$478,666,February 2023
GeForce RTX 3070,$383,1959,February 2023
GeForce RTX 3060 Ti,$330,1648,February 2023
GeForce RTX 3060,$290,934,February 2023
GeForce RTX 3050,$237,117,February 2023
Radeon RX 7900 XTX,"$1,131",44,February 2023
Radeon RX 7900 XT,$784,22,February 2023
Radeon RX 6950 XT,$690,57,February 2023
Radeon RX 6900 XT,$578,192,February 2023
Radeon RX 6800 XT,$490,303,February 2023
Radeon RX 6800,$410,176,February 2023
Radeon RX 6750 XT,$386,13,February 2023
Radeon RX 6700 XT,$309,554,February 2023
Radeon RX 6700 10GB,$316,4,February 2023
Radeon RX 6650 XT,$263,28,February 2023
Radeon RX 6600 XT,$210,592,February 2023
Radeon RX 6600,$185,284,February 2023
Radeon RX 6500 XT,$131,48,February 2023
Radeon RX 6400,$136,54,February 2023
Intel Arc A770 16GB,$334,9,February 2023
Intel Arc A770 8GB,—,0,February 2023
Intel Arc A750,$239,11,February 2023
Intel Arc A380,$120,7,February 2023
GeForce RTX 2080 Ti,$390,380,February 2023
GeForce RTX 2080 Super,$291,160,February 2023
GeForce RTX 2080,$253,165,February 2023
GeForce RTX 2070 Super,$246,328,February 2023
GeForce RTX 2070,$218,178,February 2023
GeForce RTX 2060 Super,$203,193,February 2023
GeForce RTX 2060,$178,344,February 2023
GeForce GTX 1660 Ti,$141,289,February 2023
GeForce GTX 1660 Super,$132,890,February 2023
GeForce GTX 1660,$108,141,February 2023
GeForce GTX 1650 Super,$113,83,February 2023
GeForce GTX 1650,$118,307,February 2023
Radeon RX 5700 XT,$164,795,February 2023
Radeon RX 5700,$148,139,February 2023
Radeon RX 5600 XT,$128,151,February 2023
Radeon RX 5500 XT 8GB,$100,100,February 2023
Radeon RX 5500 XT 4GB,$82,29,February 2023
GeForce RTX 3090,"$2,609",1353,January 2022
GeForce RTX 3080 Ti,"$1,874",871,January 2022
GeForce RTX 3080,"$1,613",1569,January 2022
GeForce RTX 3070 Ti,"$1,179",1010,January 2022
GeForce RTX 3070,"$1,086",1786,January 2022
GeForce RTX 3060 Ti,$923,2380,January 2022
GeForce RTX 3060 12GB,$711,1834,January 2022
GeForce RTX 3050,$539,17,January 2022
Radeon RX 6900 XT,"$1,528",209,January 2022
Radeon RX 6800 XT,"$1,269",250,January 2022
Radeon RX 6800,"$1,150",105,January 2022
Radeon RX 6700 XT,$847,540,January 2022
Radeon RX 6600 XT,$610,537,January 2022
Radeon RX 6600,$516,449,January 2022
Radeon RX 6500 XT,$365,14,January 2022
GeForce RTX 2080 Ti,"$1,127",350,January 2022
GeForce RTX 2080 Super,$824,216,January 2022
GeForce RTX 2080,$751,158,January 2022
GeForce RTX 2070 Super,$704,401,January 2022
GeForce RTX 2070,$643,222,January 2022
GeForce RTX 2060 Super,$640,225,January 2022
GeForce RTX 2060,$518,467,January 2022
GeForce GTX 1660 Ti,$459,300,January 2022
GeForce GTX 1660 Super,$498,725,January 2022
GeForce GTX 1660,$401,262,January 2022
GeForce GTX 1650 Super,$311,214,January 2022
GeForce GTX 1650,$281,563,January 2022
Radeon RX 5700 XT,$810,954,January 2022
Radeon RX 5700,$794,182,January 2022
Radeon RX 5600 XT,$543,192,January 2022
Radeon RX 5500 XT 8GB,$365,84,January 2022
Radeon RX 5500 XT 4GB,$283,26,January 2022
GeForce RTX 4090,"$2,062",563,January 2023
GeForce RTX 4080,"$1,253",128,January 2023
GeForce RTX 4070 Ti,$910,39,January 2023
GeForce RTX 3090 Ti,"$1,097",185,January 2023
GeForce RTX 3090,$817,1188,January 2023
GeForce RTX 3080 Ti,$768,681,January 2023
GeForce RTX 3080 12GB,$748,112,January 2023
GeForce RTX 3080,$588,1522,January 2023
GeForce RTX 3070 Ti,$483,723,January 2023
GeForce RTX 3070,$397,1978,January 2023
GeForce RTX 3060 Ti,$331,1840,January 2023
GeForce RTX 3060,$287,977,January 2023
GeForce RTX 3050,$237,88,January 2023
Radeon RX 7900 XTX,"$1,240",109,January 2023
Radeon RX 7900 XT,$846,13,January 2023
Radeon RX 6950 XT,$733,36,January 2023
Radeon RX 6900 XT,$639,160,January 2023
Radeon RX 6800 XT,$507,370,January 2023
Radeon RX 6800,$431,140,January 2023
Radeon RX 6750 XT,$396,13,January 2023
Radeon RX 6700 XT,$320,655,January 2023
Radeon RX 6700 10GB,$285,2,January 2023
Radeon RX 6650 XT,$258,16,January 2023
Radeon RX 6600 XT,$215,543,January 2023
Radeon RX 6600,$187,311,January 2023
Radeon RX 6500 XT,$126,41,January 2023
Radeon RX 6400,$144,42,January 2023
Intel Arc A770 16GB,$323,11,January 2023
Intel Arc A770 8GB,—,0,January 2023
Intel Arc A750,$253,4,January 2023
Intel Arc A380,$100,1,January 2023
GeForce RTX 2080 Ti,$390,395,January 2023
GeForce RTX 2080 Super,$301,235,January 2023
GeForce RTX 2080,$261,161,January 2023
GeForce RTX 2070 Super,$249,344,January 2023
GeForce RTX 2070,$215,203,January 2023
GeForce RTX 2060 Super,$213,191,January 2023
GeForce RTX 2060,$183,417,January 2023
GeForce GTX 1660 Ti,$140,225,January 2023
GeForce GTX 1660 Super,$132,845,January 2023
GeForce GTX 1660,$116,178,January 2023
GeForce GTX 1650 Super,$110,131,January 2023
GeForce GTX 1650,$122,326,January 2023
Radeon RX 5700 XT,$165,948,January 2023
Radeon RX 5700,$169,158,January 2023
Radeon RX 5600 XT,$129,181,January 2023
Radeon RX 5500 XT 8GB,$105,114,January 2023
Radeon RX 5500 XT 4GB,$90,22,January 2023
GeForce RTX 3090 Ti,"$1,452",80,July 2022
GeForce RTX 3090,"$1,057",828,July 2022
GeForce RTX 3080 Ti,$901,432,July 2022
GeForce RTX 3080 12GB,$773,101,July 2022
GeForce RTX 3080,$696,1186,July 2022
GeForce RTX 3070 Ti,$593,549,July 2022
GeForce RTX 3070,$488,1459,July 2022
GeForce RTX 3060 Ti,$437,1428,July 2022
GeForce RTX 3060,$355,478,July 2022
GeForce RTX 3050,$288,116,July 2022
Radeon RX 6950 XT,$843,9,July 2022
Radeon RX 6900 XT,$697,160,July 2022
Radeon RX 6800 XT,$615,188,July 2022
Radeon RX 6800,$513,149,July 2022
Radeon RX 6750 XT,$505,3,July 2022
Radeon RX 6700 XT,$393,518,July 2022
Radeon RX 6650 XT,$359,33,July 2022
Radeon RX 6600 XT,$285,423,July 2022
Radeon RX 6600,$235,275,July 2022
Radeon RX 6500 XT,$162,44,July 2022
Radeon RX 6400,$157,7,July 2022
GeForce RTX 2080 Ti,$517,328,July 2022
GeForce RTX 2080 Super,$403,188,July 2022
GeForce RTX 2080,$347,203,July 2022
GeForce RTX 2070 Super,$322,402,July 2022
GeForce RTX 2070,$286,227,July 2022
GeForce RTX 2060 Super,$276,173,July 2022
GeForce RTX 2060,$227,522,July 2022
GeForce GTX 1660 Ti,$183,225,July 2022
GeForce GTX 1660 Super,$186,608,July 2022
GeForce GTX 1660,$173,133,July 2022
GeForce GTX 1650 Super,$151,111,July 2022
GeForce GTX 1650,$149,237,July 2022
Radeon RX 5700 XT,$276,856,July 2022
Radeon RX 5700,$257,164,July 2022
Radeon RX 5600 XT,$194,260,July 2022
Radeon RX 5500 XT 8GB,$160,31,July 2022
Radeon RX 5500 XT 4GB,$149,29,July 2022
GeForce RTX 4090,"$1,552",262,July 2023
GeForce RTX 4080,"$1,050",145,July 2023
GeForce RTX 4070 Ti,$741,127,July 2023
GeForce RTX 4070,$582,72,July 2023
GeForce RTX 4060 Ti,$391,12,July 2023
GeForce RTX 4060,$336,9,July 2023
GeForce RTX 3090 Ti,$918,122,July 2023
GeForce RTX 3090,$751,714,July 2023
GeForce RTX 3080 Ti,$640,390,July 2023
GeForce RTX 3080 12GB,$536,61,July 2023
GeForce RTX 3080,$426,1081,July 2023
GeForce RTX 3070 Ti,$362,376,July 2023
GeForce RTX 3070,$282,1470,July 2023
GeForce RTX 3060 Ti,$247,1072,July 2023
GeForce RTX 3060,$231,702,July 2023
GeForce RTX 3050,$177,92,July 2023
Radeon RX 7900 XTX,$869,44,July 2023
Radeon RX 7900 XT,$691,42,July 2023
Radeon RX 7600,$255,2,July 2023
Radeon RX 6950 XT,$565,50,July 2023
Radeon RX 6900 XT,$495,100,July 2023
Radeon RX 6800 XT,$425,220,July 2023
Radeon RX 6800,$363,121,July 2023
Radeon RX 6750 XT,$319,26,July 2023
Radeon RX 6700 XT,$271,506,July 2023
Radeon RX 6700 10GB,$219,20,July 2023
Radeon RX 6650 XT,$203,37,July 2023
Radeon RX 6600 XT,$173,409,July 2023
Radeon RX 6600,$148,246,July 2023
Radeon RX 6500 XT,$86,57,July 2023
Radeon RX 6400,$108,34,July 2023
Intel Arc A770 16GB,$340,30,July 2023
Intel Arc A770 8GB,$234,3,July 2023
Intel Arc A750,$207,12,July 2023
Intel Arc A380,$145,2,July 2023
GeForce RTX 2080 Ti,$343,175,July 2023
GeForce RTX 2080 Super,$238,163,July 2023
GeForce RTX 2080,$197,92,July 2023
GeForce RTX 2070 Super,$192,203,July 2023
GeForce RTX 2070,$168,124,July 2023
GeForce RTX 2060 Super,$166,154,July 2023
GeForce RTX 2060,$135,297,July 2023
GeForce GTX 1660 Ti,$105,213,July 2023
GeForce GTX 1660 Super,$103,616,July 2023
GeForce GTX 1660,$89,98,July 2023
GeForce GTX 1650 Super,$95,86,July 2023
GeForce GTX 1650 GDDR6,$96,108,July 2023
GeForce GTX 1650,$95,67,July 2023
GeForce GTX 1630,$43,2,July 2023
Radeon RX 5700 XT,$137,601,July 2023
Radeon RX 5700,$120,91,July 2023
Radeon RX 5600 XT,$107,81,July 2023
Radeon RX 5500 XT 8GB,$88,54,July 2023
Radeon RX 5500 XT 4GB,$68,18,July 2023
GeForce RTX 3090 Ti,"$1,538",107,June 2022
GeForce RTX 3090,"$1,098",885,June 2022
GeForce RTX 3080 Ti,$956,499,June 2022
GeForce RTX 3080 12GB,$835,40,June 2022
GeForce RTX 3080,$728,1134,June 2022
GeForce RTX 3070 Ti,$620,634,June 2022
GeForce RTX 3070,$518,1472,June 2022
GeForce RTX 3060 Ti,$461,1324,June 2022
GeForce RTX 3060,$379,646,June 2022
GeForce RTX 3050,$304,124,June 2022
Radeon RX 6950 XT,"$1,069",10,June 2022
Radeon RX 6900 XT,$767,176,June 2022
Radeon RX 6800 XT,$625,228,June 2022
Radeon RX 6800,$551,148,June 2022
Radeon RX 6750 XT,$513,5,June 2022
Radeon RX 6700 XT,$407,421,June 2022
Radeon RX 6650 XT,$368,43,June 2022
Radeon RX 6600 XT,$299,417,June 2022
Radeon RX 6600,$258,221,June 2022
Radeon RX 6500 XT,$171,52,June 2022
Radeon RX 6400,$153,3,June 2022
GeForce RTX 2080 Ti,$564,292,June 2022
GeForce RTX 2080 Super,$407,174,June 2022
GeForce RTX 2080,$348,157,June 2022
GeForce RTX 2070 Super,$342,305,June 2022
GeForce RTX 2070,$310,157,June 2022
